netcdf test_cor {
dimensions:
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941, 
    1137060.36108941, 1137060.36108941, 1137060.36108941, 1137060.36108941,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449,
  1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449, 
    1136658.8987449, 1136658.8987449, 1136658.8987449, 1136658.8987449 ;

 seas2 =
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633, 
    1296614.50321633, 1296614.50321633, 1296614.50321633, 1296614.50321633,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757, 
    1296287.94570757, 1296287.94570757, 1296287.94570757, 1296287.94570757,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597, 
    1295847.27093597, 1295847.27093597, 1295847.27093597, 1295847.27093597,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238, 
    1295294.99535238, 1295294.99535238, 1295294.99535238, 1295294.99535238,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289, 
    1294707.33677289, 1294707.33677289, 1294707.33677289, 1294707.33677289,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485, 
    1293959.54706485, 1293959.54706485, 1293959.54706485, 1293959.54706485,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906, 
    1293096.72919906, 1293096.72919906, 1293096.72919906, 1293096.72919906,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631, 
    1292080.36961631, 1292080.36961631, 1292080.36961631, 1292080.36961631,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
    1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404,
  1290842.94854404, 1290842.94854404, 1290842.94854404, 1290842.94854404, 
